None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-05-01,104.4
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-05-01,127.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-05-01,126.9
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-05-01,115.3
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-05-01,110.3
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-05-01,111.9
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-05-01,93.8
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-02-01,100.2
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-02-01,91.2
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-02-01,93.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-02-01,86.9
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-02-01,86.3
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-02-01,78.6
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-02-01,72.3
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-12-01,110.7
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-12-01,96.6
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-12-01,94.8
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-12-01,94.8
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-12-01,97.5
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-12-01,85.0
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-02-01,100.2
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-02-01,91.2
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-02-01,93.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-02-01,86.9
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-02-01,86.3
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-02-01,78.6
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-02-01,72.3
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
