Thu Aug 20 02:03:36 UTC 2020: job parameters:
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LANGUAGE=en
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_MENTION=klue2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_COREF=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_RELATION=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=
Thu Aug 20 02:03:36 UTC 2020: K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_COS_PROFILE=tenant
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: export SIRE_TRAIN_LANGUAGE=en;export SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip;export SIRE_TRAIN_TEMPLATE_MENTION=klue2;export SIRE_TRAIN_TEMPLATE_COREF=;export SIRE_TRAIN_TEMPLATE_RELATION=;export SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=;export K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b;export SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com;export SIRE_TRAIN_COS_PROFILE=tenant;export SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2;export SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: cleaning workspace /opt/ibm/mnlp/workspace
Thu Aug 20 02:03:36 UTC 2020: job id: d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: model name is: model
Thu Aug 20 02:03:36 UTC 2020: using base triggers t
Thu Aug 20 02:03:36 UTC 2020: downloading the training data from s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Completed 256.0 KiB/19.7 MiB (831.7 KiB/s) with 1 file(s) remainingCompleted 512.0 KiB/19.7 MiB (1.5 MiB/s) with 1 file(s) remaining  Completed 768.0 KiB/19.7 MiB (2.3 MiB/s) with 1 file(s) remaining  Completed 1.0 MiB/19.7 MiB (3.0 MiB/s) with 1 file(s) remaining    Completed 1.2 MiB/19.7 MiB (3.8 MiB/s) with 1 file(s) remaining    Completed 1.5 MiB/19.7 MiB (4.5 MiB/s) with 1 file(s) remaining    Completed 1.8 MiB/19.7 MiB (5.2 MiB/s) with 1 file(s) remaining    Completed 2.0 MiB/19.7 MiB (5.9 MiB/s) with 1 file(s) remaining    Completed 2.2 MiB/19.7 MiB (6.5 MiB/s) with 1 file(s) remaining    Completed 2.5 MiB/19.7 MiB (7.3 MiB/s) with 1 file(s) remaining    Completed 2.8 MiB/19.7 MiB (7.8 MiB/s) with 1 file(s) remaining    Completed 3.0 MiB/19.7 MiB (8.5 MiB/s) with 1 file(s) remaining    Completed 3.2 MiB/19.7 MiB (9.1 MiB/s) with 1 file(s) remaining    Completed 3.5 MiB/19.7 MiB (9.8 MiB/s) with 1 file(s) remaining    Completed 3.8 MiB/19.7 MiB (10.4 MiB/s) with 1 file(s) remaining   Completed 4.0 MiB/19.7 MiB (11.0 MiB/s) with 1 file(s) remaining   Completed 4.2 MiB/19.7 MiB (11.6 MiB/s) with 1 file(s) remaining   Completed 4.5 MiB/19.7 MiB (12.3 MiB/s) with 1 file(s) remaining   Completed 4.8 MiB/19.7 MiB (12.8 MiB/s) with 1 file(s) remaining   Completed 5.0 MiB/19.7 MiB (13.5 MiB/s) with 1 file(s) remaining   Completed 5.2 MiB/19.7 MiB (14.0 MiB/s) with 1 file(s) remaining   Completed 5.5 MiB/19.7 MiB (14.6 MiB/s) with 1 file(s) remaining   Completed 5.8 MiB/19.7 MiB (15.2 MiB/s) with 1 file(s) remaining   Completed 6.0 MiB/19.7 MiB (15.8 MiB/s) with 1 file(s) remaining   Completed 6.2 MiB/19.7 MiB (16.3 MiB/s) with 1 file(s) remaining   Completed 6.5 MiB/19.7 MiB (16.9 MiB/s) with 1 file(s) remaining   Completed 6.8 MiB/19.7 MiB (17.5 MiB/s) with 1 file(s) remaining   Completed 7.0 MiB/19.7 MiB (18.1 MiB/s) with 1 file(s) remaining   Completed 7.2 MiB/19.7 MiB (18.6 MiB/s) with 1 file(s) remaining   Completed 7.5 MiB/19.7 MiB (19.2 MiB/s) with 1 file(s) remaining   Completed 7.8 MiB/19.7 MiB (19.7 MiB/s) with 1 file(s) remaining   Completed 8.0 MiB/19.7 MiB (20.2 MiB/s) with 1 file(s) remaining   Completed 8.2 MiB/19.7 MiB (20.8 MiB/s) with 1 file(s) remaining   Completed 8.5 MiB/19.7 MiB (21.3 MiB/s) with 1 file(s) remaining   Completed 8.8 MiB/19.7 MiB (21.8 MiB/s) with 1 file(s) remaining   Completed 9.0 MiB/19.7 MiB (22.2 MiB/s) with 1 file(s) remaining   Completed 9.2 MiB/19.7 MiB (22.8 MiB/s) with 1 file(s) remaining   Completed 9.5 MiB/19.7 MiB (23.1 MiB/s) with 1 file(s) remaining   Completed 9.7 MiB/19.7 MiB (23.6 MiB/s) with 1 file(s) remaining   Completed 10.0 MiB/19.7 MiB (23.9 MiB/s) with 1 file(s) remaining  Completed 10.2 MiB/19.7 MiB (24.4 MiB/s) with 1 file(s) remaining  Completed 10.5 MiB/19.7 MiB (24.8 MiB/s) with 1 file(s) remaining  Completed 10.7 MiB/19.7 MiB (25.2 MiB/s) with 1 file(s) remaining  Completed 11.0 MiB/19.7 MiB (25.7 MiB/s) with 1 file(s) remaining  Completed 11.2 MiB/19.7 MiB (26.0 MiB/s) with 1 file(s) remaining  Completed 11.5 MiB/19.7 MiB (26.5 MiB/s) with 1 file(s) remaining  Completed 11.7 MiB/19.7 MiB (26.9 MiB/s) with 1 file(s) remaining  Completed 12.0 MiB/19.7 MiB (27.2 MiB/s) with 1 file(s) remaining  Completed 12.2 MiB/19.7 MiB (27.7 MiB/s) with 1 file(s) remaining  Completed 12.5 MiB/19.7 MiB (28.1 MiB/s) with 1 file(s) remaining  Completed 12.7 MiB/19.7 MiB (28.4 MiB/s) with 1 file(s) remaining  Completed 13.0 MiB/19.7 MiB (28.9 MiB/s) with 1 file(s) remaining  Completed 13.2 MiB/19.7 MiB (29.2 MiB/s) with 1 file(s) remaining  Completed 13.5 MiB/19.7 MiB (29.6 MiB/s) with 1 file(s) remaining  Completed 13.7 MiB/19.7 MiB (30.0 MiB/s) with 1 file(s) remaining  Completed 14.0 MiB/19.7 MiB (30.2 MiB/s) with 1 file(s) remaining  Completed 14.2 MiB/19.7 MiB (30.7 MiB/s) with 1 file(s) remaining  Completed 14.5 MiB/19.7 MiB (31.0 MiB/s) with 1 file(s) remaining  Completed 14.7 MiB/19.7 MiB (31.3 MiB/s) with 1 file(s) remaining  Completed 15.0 MiB/19.7 MiB (31.8 MiB/s) with 1 file(s) remaining  Completed 15.2 MiB/19.7 MiB (32.1 MiB/s) with 1 file(s) remaining  Completed 15.5 MiB/19.7 MiB (32.5 MiB/s) with 1 file(s) remaining  Completed 15.7 MiB/19.7 MiB (32.8 MiB/s) with 1 file(s) remaining  Completed 16.0 MiB/19.7 MiB (33.3 MiB/s) with 1 file(s) remaining  Completed 16.2 MiB/19.7 MiB (33.5 MiB/s) with 1 file(s) remaining  Completed 16.5 MiB/19.7 MiB (34.0 MiB/s) with 1 file(s) remaining  Completed 16.7 MiB/19.7 MiB (34.2 MiB/s) with 1 file(s) remaining  Completed 17.0 MiB/19.7 MiB (34.7 MiB/s) with 1 file(s) remaining  Completed 17.2 MiB/19.7 MiB (34.9 MiB/s) with 1 file(s) remaining  Completed 17.5 MiB/19.7 MiB (35.0 MiB/s) with 1 file(s) remaining  Completed 17.7 MiB/19.7 MiB (35.2 MiB/s) with 1 file(s) remaining  Completed 18.0 MiB/19.7 MiB (35.4 MiB/s) with 1 file(s) remaining  Completed 18.2 MiB/19.7 MiB (35.6 MiB/s) with 1 file(s) remaining  Completed 18.5 MiB/19.7 MiB (35.8 MiB/s) with 1 file(s) remaining  Completed 18.7 MiB/19.7 MiB (35.9 MiB/s) with 1 file(s) remaining  Completed 19.0 MiB/19.7 MiB (36.1 MiB/s) with 1 file(s) remaining  Completed 19.2 MiB/19.7 MiB (36.2 MiB/s) with 1 file(s) remaining  Completed 19.5 MiB/19.7 MiB (36.3 MiB/s) with 1 file(s) remaining  Completed 19.7 MiB/19.7 MiB (36.5 MiB/s) with 1 file(s) remaining  download: s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip to ./train_data.zip
Thu Aug 20 02:03:37 UTC 2020: unpacking input file
Archive:  train_data.zip
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-683.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-684.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-685.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-686.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-687.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-688.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-689.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-69.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-690.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-691.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-692.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-693.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-694.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-695.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-696.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-697.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-698.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-699.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-70.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-71.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-72.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-73.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-74.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-75.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-76.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-77.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-78.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-79.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-80.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-800.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-801.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-802.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-803.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-804.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-805.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-806.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-807.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-808.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-809.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-81.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-810.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-811.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-812.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-813.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-814.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-815.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-816.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-817.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-818.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-819.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-82.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-820.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-821.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-822.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-823.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-824.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-825.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-826.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-827.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-828.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-829.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-83.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-830.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-831.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-832.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-833.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-834.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-835.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-836.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-837.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-838.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-839.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-84.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-840.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-841.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-842.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-843.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-844.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-845.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-846.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-847.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-848.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-849.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-85.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-850.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-851.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-852.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-853.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-854.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-855.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-856.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-857.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-858.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-859.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-86.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-860.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-861.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-862.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-863.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-864.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-865.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-866.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-867.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-868.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-869.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-87.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-870.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-871.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-872.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-873.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-874.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-875.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-876.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-877.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-878.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-879.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-88.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-880.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-881.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-882.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-883.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-884.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-885.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-886.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-887.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-888.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-889.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-89.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-890.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-891.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-892.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-893.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-894.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-895.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-896.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-897.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-898.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-899.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-90.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-91.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-92.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-93.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-94.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-95.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-96.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-97.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-98.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-99.docxml  
  inflating: dicts/Location          
  inflating: dicts/ProfessionalCertifications  
  inflating: dicts/ProgrammingLanguages  
  inflating: dicts/TechnicalSkill    
  inflating: dicts/JobFunction       
  inflating: dicts/EducationLevel    
  inflating: relation.constraints    
  inflating: wks/metadata/wksTypeDescriptor.xml  
  inflating: wks/metadata/wksModelDescriptor.xml  
  inflating: wks/metadata/wksProjectDescriptor.xml  
Thu Aug 20 02:03:38 UTC 2020: creating list of input files
Thu Aug 20 02:03:38 UTC 2020: found 696 input files
Thu Aug 20 02:03:38 UTC 2020: total training data is 103316 kb
Thu Aug 20 02:03:38 UTC 2020: Using 4 workers
Thu Aug 20 02:03:38 UTC 2020: Using output dir /opt/ibm/mnlp/workspace/modeldata
Thu Aug 20 02:03:38 UTC 2020: Copying language specific files from /opt/ibm/mnlp/language-config/en
Thu Aug 20 02:03:38 UTC 2020: Found mention template, starting preparation and training.
Thu Aug 20 02:03:38 UTC 2020: the training data contains dictionary files, we copy the template to the workspace and manipulate the dicts
Thu Aug 20 02:03:38 UTC 2020: copying mention dictionary files
Thu Aug 20 02:03:38 UTC 2020: starting mention training
Thu Aug 20 02:15:47 UTC 2020: copying mention model to /opt/ibm/mnlp/workspace/modeldata/mention
Thu Aug 20 02:15:47 UTC 2020: cleaning up temp mention dir
Thu Aug 20 02:15:47 UTC 2020: mention training took 728989 ms
Thu Aug 20 02:15:47 UTC 2020: copying language specific dependencies
Thu Aug 20 02:15:47 UTC 2020: determining disk size of model
Thu Aug 20 02:15:47 UTC 2020: disk size is 382280
Thu Aug 20 02:15:47 UTC 2020: running driver to verify model and determine mem size: /opt/ibm/mnlp/bin/x86_64/opt/driver -L -l tm -c /opt/ibm/mnlp/workspace/modeldata/decode.ddinf
Thu Aug 20 02:16:53 UTC 2020: mem size (rss) of model is 923184
Thu Aug 20 02:16:53 UTC 2020: copying wks meta data dir to /opt/ibm/mnlp/workspace/modeldata
Thu Aug 20 02:16:53 UTC 2020: creating model.zip in /opt/ibm/mnlp/workspace/modeldata
Thu Aug 20 02:17:05 UTC 2020: trained and packaged model successfully
Thu Aug 20 02:17:05 UTC 2020: uploading model to s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2/d02beffb-d990-46c0-829d-605168aee97b/model.zip
